tissue,disease,cell_line,pert_dose,pert_name,pert_time,pert_type,data_level,creation_time,persistent_id
skin of body,melanoma,A375,10 uM,dexamethasone,6 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_A375_6H_H21_dexamethasone_10uM.tsv
intestine,colon adenocarcinoma,HT29,10 uM,dexamethasone,6 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_HT29_6H_H21_dexamethasone_10uM.tsv
prostate gland,prostate adenocarcinoma,PC3,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_PC3_24H_H21_dexamethasone_10uM.tsv
liver,,PHH,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_PHH_24H_H21_dexamethasone_10uM.tsv
prostate gland,prostate adenocarcinoma,VCAP,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_VCAP_24H_H21_dexamethasone_10uM.tsv
lung,lung cancer,A549,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_A549_24H_H21_dexamethasone_10uM.tsv
lung,lung cancer,A549,10 uM,dexamethasone,6 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_A549_6H_H21_dexamethasone_10uM.tsv
prostate gland,prostate adenocarcinoma,PC3,10 uM,dexamethasone,6 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_PC3_6H_H21_dexamethasone_10uM.tsv
breast,breast adenocarcinoma,MCF7,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_MCF7_24H_H21_dexamethasone_10uM.tsv
skeletal muscle organ,,SKB,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_SKB_24H_H21_dexamethasone_10uM.tsv
kidney,,HA1E,10 uM,dexamethasone,6 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_HA1E_6H_H21_dexamethasone_10uM.tsv
central nervous system,,NEU,10 uM,dexamethasone,24 h,Chemical,5,2021-05-14,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/cp/L1000_LINCS_DCIC_CPC014_NEU_24H_H21_dexamethasone_10uM.tsv
