id,cas_num,ctrl_ids,dose,drug_name,drugbank_id,geo_id,organism,pert_ids,platform,smiles,timepoint,tissue,vehicle,version
drug:DM1814,50-24-8,GSM1453779|GSM1454457|GSM1454458|GSM1454729|GSM1454786|GSM1454796|GSM1455726,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1455304|GSM1455344|GSM1455359,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,5 d,Kidney,Water,1.2
drug:DM1812,50-24-8,GSM1453551|GSM1453817|GSM1454453|GSM1454454|GSM1454733|GSM1454794|GSM1455725,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1455302|GSM1455322|GSM1455342,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,1 d,Kidney,Water,1.2
drug:DM1813,50-24-8,GSM1453778|GSM1454455|GSM1454456|GSM1454728|GSM1454795|GSM1454820|GSM1455062|GSM1455063|GSM1455064|GSM1455695,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1455303|GSM1455323|GSM1455343,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,3 d,Kidney,Water,1.2
drug:DM2463,50-02-2,GSM1456835|GSM1456917|GSM1457032|GSM1457033|GSM1457104|GSM1457106|GSM1457525|GSM1457579|GSM1458082|GSM1458141|GSM1458544|GSM1458866|GSM1458886|GSM1459800|GSM1459801|GSM1459802|GSM1461395|GSM1461396|GSM1461469|GSM1461470,1 mg/kg,Dexamethasone,DB01234,GSE59927,rat,GSM1456768|GSM1456852|GSM1456853,GPL5425,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.25 d,Liver,Corn Oil,1.2
drug:DM3349,74103-06-3,GSM1457247|GSM1457567|GSM1457767|GSM1458130|GSM1458884|GSM1458999|GSM1460128|GSM1460148|GSM1460184|GSM1460621|GSM1460703|GSM1460799|GSM1460893|GSM1461528|GSM1461540,48 mg/kg,Ketorolac,DB00465,GSE59927,rat,GSM1460929|GSM1460969|GSM1460994,GPL5425,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,1 d,Liver,Water,1.2
drug:DM3430,50-24-8,GSM1456796|GSM1457568|GSM1457768|GSM1457961|GSM1457964|GSM1458885|GSM1459040|GSM1459753|GSM1460129|GSM1460149|GSM1460674|GSM1460800|GSM1460894|GSM1461549,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1459686|GSM1459687|GSM1459693,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,3 d,Liver,Water,1.2
drug:DM3593,50-02-2,GSM1452555|GSM1452566|GSM1452610|GSM1452643|GSM1452663|GSM1452678|GSM1452726|GSM1452749|GSM1452776|GSM1452808|GSM1452820|GSM1452856|GSM1452865|GSM1452888|GSM1452916|GSM1452920|GSM1452940|GSM1452954|GSM1452972|GSM1452987|GSM1452999|GSM1453011|GSM1453033|GSM1453044|GSM1453059|GSM1453084|GSM1453088|GSM1453115|GSM1453150|GSM1453181|GSM1453186|GSM1453195|GSM1453238|GSM1453258|GSM1453279|GSM1453288|GSM1453293|GSM1453313|GSM1453318|GSM1453322,456 uM,Dexamethasone,DB01234,GSE59927,rat,GSM1452928|GSM1452946|GSM1452962,GPL5426,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.67 d,Primary rat hepatocytes,DMSO,1.2
drug:DM3429,50-24-8,GSM1457247|GSM1457567|GSM1457767|GSM1458130|GSM1458884|GSM1458999|GSM1460128|GSM1460148|GSM1460184|GSM1460621|GSM1460703|GSM1460799|GSM1460893|GSM1461528|GSM1461540,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1459683|GSM1459684|GSM1459685,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,1 d,Liver,Water,1.2
drug:DM3428,50-24-8,GSM1456878|GSM1457566|GSM1457802|GSM1458574|GSM1458851|GSM1460130|GSM1460150|GSM1460185|GSM1460266|GSM1460307|GSM1460334|GSM1460483|GSM1460675|GSM1460811|GSM1461541,184 mg/kg,Prednisolone,DB00860,GSE59927,rat,GSM1459560|GSM1459561|GSM1459694,GPL5425,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,5 d,Liver,Water,1.2
drug:DM2327,NA,GSM1456836|GSM1456888|GSM1457035|GSM1457133|GSM1457527|GSM1457593|GSM1457881|GSM1457941|GSM1457944|GSM1458727|GSM1458955|GSM1459878|GSM1459879|GSM1459880|GSM1459956|GSM1459957|GSM1459958|GSM1460302|GSM1460303|GSM1460337|GSM1460416|GSM1460536|GSM1460794|GSM1460839|GSM1460871|GSM1460957|GSM1460961|GSM1460985|GSM1460987|GSM1461045|GSM1461069|GSM1461074|GSM1461083|GSM1461094|GSM1461103|GSM1461113|GSM1461114|GSM1461403|GSM1461423|GSM1461445|GSM1461474|GSM1461476|GSM1461676,79 mg/kg,Betamethasone,DB00443,GSE59927,rat,GSM1461043|GSM1461060|GSM1461066,GPL5425,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3 d,Liver,Corn Oil,1.2
