id,cell_type,ctrl_ids,drug_name,geo_id,organism,pert_ids,platform,version
drug:P352,Cells [Chemical/Ingredient]|Entire breast,GSM109204|GSM109220,ethanol|dexamethasone,GSE4917,human,GSM109211|GSM109219|GSM109227,GPL96,2
drug:P3430,Lymphoma cells|Cultured Cell Line,GSM1815466|GSM1815467,ethanol|dexamethasone|solvent,GSE71102,human,GSM1815470|GSM1815471,GPL10558,2
drug:P4274,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398752|GSM398753,GPL6247,2
drug:P5386,Cultured Cell Line|T-Lymphocyte|lymphoblast|Cells [Chemical/Ingredient],GSM829892|GSM829893,glucocorticoid|dimethyl sulfoxide|inhibitor|dexamethasone,GSE33562,human,GSM829898|GSM829899,GPL570,2
drug:P4276,Spinal Cord,GSM398778|GSM398779,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398764|GSM398765,GPL6247,2
drug:P4131,Spinal Cord,GSM398702|GSM398703,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398788|GSM398789,GPL6247,2
drug:P4136,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398798|GSM398799,GPL6247,2
drug:P4197,Spinal Cord,GSM398714|GSM398715,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398800|GSM398801,GPL6247,2
drug:P4137,Spinal Cord,GSM398702|GSM398703,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398800|GSM398801,GPL6247,2
drug:P4190,Spinal Cord,GSM398714|GSM398715,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398786|GSM398787,GPL6247,2
drug:P4192,Spinal Cord,GSM398714|GSM398715,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398790|GSM398791,GPL6247,2
drug:P4193,Spinal Cord,GSM398714|GSM398715,water|ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398792|GSM398793,GPL6247,2
drug:P4263,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398812|GSM398813,GPL6247,2
drug:P4265,Spinal Cord,GSM398762|GSM398763,ethanol|6alpha-methylprednisolone,GSE15878,rat,GSM398816|GSM398817,GPL6247,2
drug:P4280,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398786|GSM398787,GPL6247,2
drug:P4281,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398788|GSM398789,GPL6247,2
drug:P4282,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398790|GSM398791,GPL6247,2
drug:P4283,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398792|GSM398793,GPL6247,2
drug:P4284,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398794|GSM398795,GPL6247,2
drug:P4286,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398798|GSM398799,GPL6247,2
drug:P4287,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398800|GSM398801,GPL6247,2
drug:P4288,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398802|GSM398803,GPL6247,2
drug:P4289,Spinal Cord,GSM398778|GSM398779,water|6alpha-methylprednisolone,GSE15878,rat,GSM398804|GSM398805,GPL6247,2
